Doculect,l_0,c_tnsmood,c_aspect,c_Aper,c_Anum,c_Uper,c_Unum,c_plur,wordform,f_p1,f_p2,f_p3,f_stem,f_s1,f_s2,f_s3
Ngkolmpu,TOUCH,futirr,dur,1A,sgA,2U,sgU,npl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,1A,sgA,2U,sgU,pl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,1A,sgA,2U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,1A,sgA,2U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,1A,sgA,3U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,1A,sgA,3U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,1A,nsgA,2U,sgU,npl,ntpinontey,,nt,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,1A,nsgA,2U,sgU,pl,ntpinontey,,nt,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,1A,nsgA,2U,nsgU,npl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,1A,nsgA,2U,nsgU,pl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,1A,nsgA,3U,nsgU,npl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,1A,nsgA,3U,nsgU,pl,srpinontey,,s,r,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,2A,sgA,1U,sgU,npl,bpinont,,b,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,2A,sgA,1U,sgU,pl,bpinont,,b,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,2A,sgA,1U,nsgU,npl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,2A,sgA,1U,nsgU,pl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,2A,sgA,3U,nsgU,npl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,2A,sgA,3U,nsgU,pl,spinont,,s,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,2A,nsgA,1U,sgU,npl,bpinontey,,b,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,2A,nsgA,1U,sgU,pl,bpinontey,,b,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,2A,nsgA,1U,nsgU,npl,ntpinontey,,nt,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,2A,nsgA,1U,nsgU,pl,ntpinontey,,nt,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,2A,nsgA,3U,nsgU,npl,spinontey,,s,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,2A,nsgA,3U,nsgU,pl,spinontey,,s,,pino,nt,,ey
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,1U,sgU,npl,brpinont,,b,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,1U,sgU,pl,brpinont,,b,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,1U,nsgU,npl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,1U,nsgU,pl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,2U,sgU,npl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,2U,sgU,pl,ntpinont,,nt,,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,2U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,2U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,3U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,sgA,3U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,1U,sgU,npl,brpinontme,,b,r,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,1U,sgU,pl,brpinontme,,b,r,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,1U,nsgU,npl,ntpinontme,,nt,,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,1U,nsgU,pl,ntpinontme,,nt,,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,2U,sgU,npl,ntpinontme,,nt,,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,2U,sgU,pl,ntpinontme,,nt,,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,2U,nsgU,npl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,2U,nsgU,pl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,3U,nsgU,npl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,futirr,dur,3A,nsgA,3U,nsgU,pl,srpinontme,,s,r,pino,nt,,me
Ngkolmpu,TOUCH,futign,dur,1A,sgA,2U,sgU,npl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,1A,sgA,2U,sgU,pl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,1A,sgA,2U,nsgU,npl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,1A,sgA,2U,nsgU,pl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,1A,sgA,3U,nsgU,npl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,1A,sgA,3U,nsgU,pl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,1A,nsgA,2U,sgU,npl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,1A,nsgA,2U,sgU,pl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,1A,nsgA,2U,nsgU,npl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,1A,nsgA,2U,nsgU,pl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,1A,nsgA,3U,nsgU,npl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,1A,nsgA,3U,nsgU,pl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,2A,sgA,1U,sgU,npl,bpinontomo,,b,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,2A,sgA,1U,sgU,pl,bpinontomo,,b,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,2A,sgA,1U,nsgU,npl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,2A,sgA,1U,nsgU,pl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,2A,sgA,3U,nsgU,npl,spinontomo,,s,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,2A,sgA,3U,nsgU,pl,spinontomo,,s,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,2A,nsgA,1U,sgU,npl,bpinontomoy,,b,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,2A,nsgA,1U,sgU,pl,bpinontomoy,,b,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,2A,nsgA,1U,nsgU,npl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,2A,nsgA,1U,nsgU,pl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,2A,nsgA,3U,nsgU,npl,spinontomoy,,s,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,2A,nsgA,3U,nsgU,pl,spinontomoy,,s,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,sgA,1U,sgU,npl,brpinontomo,,b,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,1U,sgU,pl,brpinontomo,,b,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,1U,nsgU,npl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,1U,nsgU,pl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,2U,sgU,npl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,2U,sgU,pl,ntpinontomo,,nt,,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,2U,nsgU,npl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,2U,nsgU,pl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,3U,nsgU,npl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,sgA,3U,nsgU,pl,srpinontomo,,s,r,pino,nt,omo,
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,1U,sgU,npl,brpinontomoy,,b,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,1U,sgU,pl,brpinontomoy,,b,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,1U,nsgU,npl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,1U,nsgU,pl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,2U,sgU,npl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,2U,sgU,pl,ntpinontomoy,,nt,,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,2U,nsgU,npl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,2U,nsgU,pl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,3U,nsgU,npl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,futign,dur,3A,nsgA,3U,nsgU,pl,srpinontomoy,,s,r,pino,nt,omo,y
Ngkolmpu,TOUCH,imp,dur,1A,sgA,2U,sgU,npl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,1A,sgA,2U,sgU,pl,knpinont,,kn,,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,1A,sgA,2U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,1A,sgA,2U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,1A,sgA,3U,nsgU,npl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,1A,sgA,3U,nsgU,pl,srpinont,,s,r,pino,nt,,
Ngkolmpu,TOUCH,imp,dur,1A,nsgA,2U,sgU,npl,knpinontey,,kn,,pino,nt,,ey
